index,Player Name,Position,Team,Touches in Box,Starts,Minutes Played,Fouled
83,Snodgrass ,Midfielder,West Ham,51,17,1509,32
84,David McGoldrick ,Forward,Sheffield Utd,51,22,1815,18
85,Pereyra ,Midfielder,Watford,51,17,1648,33
86,Callum Hudson-Odoi,Forward,Chelsea,50,7,863,13
87,Onel Hernández ,Midfielder,Norwich City,50,14,1384,18
88,Harry Maguire ,Defender,M. United,49,38,3420,22
89,John McGinn ,Midfielder,Aston Villa,49,27,2312,66
90,Trent Alexander-Arnold ,Defender,Liverpool,48,35,3175,9
91,Lundstram ,Midfielder,Sheffield Utd,47,26,2458,12
92,Groß ,Midfielder,Brighton,47,22,1796,13
93,Yerry Mina ,Defender,Everton,47,25,2284,12
94,Gylfi Sigurðsson,Midfielder,Everton,46,28,2560,23
95,Jack O'Connell ,Defender,Sheffield Utd,46,32,2916,17
96,Bernard Duarte,Forward,Everton,46,15,1280,10
97,Harry Wilson ,Midfielder,Bournemouth,45,20,1646,41
98,Moise Kean,Forward,Everton,44,6,852,11
99,Digne,Defender,Everton,44,35,3030,29
